# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
chardet==5.2.0                     # 텍스트 인코딩 감지

# OCR 지원 (선택)
pytesseract==0.3.13                # Tesseract OCR
opencv-python==4.10.0.84           # 이미지 전처리

# ==========================================
# NLP & Text Processing
# ==========================================
nltk==3.9.1                        # 자연어 처리 도구킷
spacy==3.8.3                       # 고급 NLP
langdetect==1.0.9                  # 언어 감지
textstat==0.7.4                    # 텍스트 통계
fuzzywuzzy==0.18.0                 # 퍼지 문자열 매칭
python-Levenshtein==0.26.1         # 문자열 거리 계산

# ==========================================
# Database & Storage
# ==========================================
# 로컬 데이터베이스
sqlalchemy==2.0.36                 # SQL ORM
alembic==1.14.0                    # DB 마이그레이션
sqlite3                            # 내장 (별도 설치 불필요)

# 캐싱
diskcache==5.6.3                   # 디스크 기반 캐싱
cachetools==5.5.0                  # 메모리 캐싱

# ==========================================
# Security & Authentication
# ==========================================
# 암호화 및 보안
cryptography==43.0.3               # 암호화 라이브러리
bcrypt==4.2.1                      # 비밀번호 해싱
pyjwt==2.10.1                      # JWT 토큰
python-jose==3.3.0                 # JOSE 구현
passlib==1.7.4                     # 비밀번호 관리

# ==========================================
# Web & API
# ==========================================
# HTTP 클라이언트
requests==2.32.3                   # 동기 HTTP
aiohttp==3.11.10                   # 비동기 HTTP
httpx==0.28.1                      # 현대적 HTTP 클라이언트
urllib3==2.3.0                     # HTTP 라이브러리

# API 도구
fastapi==0.115.6                   # API 서버 (선택)
uvicorn==0.34.0                    # ASGI 서버
pydantic==2.10.3                   # 데이터 검증
pydantic-settings==2.6.1           # 설정 관리

# ==========================================
# File & Data Formats
# ==========================================
# 데이터 형식
pyyaml==6.0.2                      # YAML 파싱
toml==0.10.2                       # TOML 파싱
jsonschema==4.23.0                 # JSON 스키마 검증
python-dotenv==1.0.1               # 환경 변수 관리

# 압축
py7zr==0.22.0                      # 7z 압축
rarfile==4.2                       # RAR 파일 (선택)

# ==========================================
# Utilities
# ==========================================
# 날짜/시간
python-dateutil==2.9.0.post0       # 날짜 유틸리티
pytz==2024.2                       # 시간대 지원
tzdata==2024.2                     # 시간대 데이터

# 시스템 도구
psutil==6.1.0                      # 시스템 정보
watchdog==6.0.0                    # 파일 시스템 감시
schedule==1.2.2                    # 작업 스케줄링

# 로깅 및 모니터링
loguru==0.7.3                      # 향상된 로깅
sentry-sdk==2.19.2                 # 에러 추적 (선택)

# 기타 유틸리티
tqdm==4.67.1                       # 진행률 표시
click==8.1.7                       # CLI 도구
rich==13.9.4                       # 터미널 포매팅
typing-extensions==4.12.2          # 타입 힌트 확장

# ==========================================
# Scientific Computing (추가)
# ==========================================
# 화학정보학
rdkit==2024.3.6                    # 화학 구조 (선택, 별도 설치)
pubchempy==1.0.4                   # PubChem API
chemspipy==2.0.0                   # ChemSpider API
cirpy==1.0.2                       # 화학 식별자 변환

# 최적화
deap==1.4.1                        # 진화 알고리즘
pyomo==6.8.2                       # 최적화 모델링
gekko==1.2.1                       # 동적 최적화

# ==========================================
# Optional Dependencies (주석 처리)
# ==========================================
# 이미지 처리 강화
# pillow==11.0.0                   # 이미지 처리
# scikit-image==0.24.0             # 고급 이미지 처리

# 머신러닝 강화
# xgboost==2.1.3                   # 그래디언트 부스팅
# lightgbm==4.5.0                  # 경량 GBM
# catboost==1.2.7                  # 범주형 부스팅

# 딥러닝 (선택)
# tensorflow==2.18.0               # TensorFlow
# keras==3.7.0                     # Keras API

# 고급 통계
# pingouin==0.5.5                  # 통계 분석
# yellowbrick==1.5                 # ML 시각화

# ==========================================
# Platform Specific (조건부 설치)
# ==========================================
# Windows 전용
# pywin32==308 ; platform_system == "Windows"
# windows-curses==2.4.0 ; platform_system == "Windows"

# macOS 전용  
# pyobjc==10.3.2 ; platform_system == "Darwin"

# Linux 전용
# python-apt==2.10.0 ; platform_system == "Linux"
