# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 3.0.0 (Optimized)
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
loguru==0.7.3                      # 향상된 로깅
sentry-sdk==2.19.2                 # 에러 추적

# ==========================================
# Internationalization
# ==========================================
babel==2.16.0                      # 국제화 도구
pyicu==2.14                        # ICU 바인딩

# ==========================================
# Optional Heavy Dependencies
# ==========================================
# 다음 패키지들은 필요시 주석 해제하여 사용
#
# 딥러닝 프레임워크
# tensorflow==2.18.0               # TensorFlow (2GB+)
# keras==3.7.0                     # 고수준 신경망 API
#
# 고급 머신러닝
# xgboost==2.1.3                   # 그래디언트 부스팅
# lightgbm==4.5.0                  # 경량 GBM
# catboost==1.2.7                  # 범주형 부스팅
#
# 대시보드 프레임워크
# dash==2.18.2                     # Plotly 대시보드
# panel==1.5.4                     # 대화형 웹 앱
# voila==0.5.8                     # Jupyter 대시보드

# ==========================================
# Platform Specific
# ==========================================
# Windows 전용
# pywin32==308 ; platform_system == "Windows"
# pywinpty==2.0.14 ; platform_system == "Windows"
# windows-curses==2.4.0 ; platform_system == "Windows"

# macOS 전용
# pyobjc==10.3.2 ; platform_system == "Darwin"

# Linux 전용
# python-apt==2.10.0 ; platform_system == "Linux"

# ==========================================
# Development Dependencies (개발용)
# ==========================================
# 다음은 requirements_dev.txt에 포함하는 것을 권장
#
# pytest==8.3.3                    # 테스트 프레임워크
# pytest-cov==5.0.0                # 코드 커버리지
# pytest-asyncio==0.24.0           # 비동기 테스트
# black==24.10.0                   # 코드 포매터
# flake8==7.1.1                    # 린터
# mypy==1.13.0                     # 타입 체커
# pre-commit==4.0.1                # Git 훅

# ==========================================
# Installation Notes
# ==========================================
# 1. 기본 설치 (필수 패키지만):
#    pip install -r requirements.txt
#
# 2. 전체 설치 (선택 패키지 포함):
#    주석 처리된 선택 패키지들을 해제 후 설치
#
# 3. 특정 AI 엔진만 사용 시:
#    불필요한 AI 관련 패키지는 주석 처리 가능
#
# 4. 메모리 제한 환경:
#    Heavy dependencies는 제외하고 설치
#
# 5. 설치 순서 권장사항:
#    a. 가상환경 생성 및 활성화
#    b. pip upgrade: pip install --upgrade pip
#    c. 기본 패키지 설치: pip install -r requirements.txt
#    d. 선택 패키지 설치 (필요시)
#
# 6. 트러블슈팅:
#    - rdkit 설치 실패 시: conda install -c conda-forge rdkit
#    - Windows C++ 에러: Visual Studio Build Tools 설치
#    - macOS 에러: xcode-select --install
#    - Linux 에러: sudo apt-get install python3-dev
#
# =================================
