# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
#    python -m venv venv
#    source venv/bin/activate  # Linux/macOS
#    venv\Scripts\activate     # Windows
#
# 2. 전체 설치:
#    pip install -r requirements.txt
#
# 3. 개발 환경 설치:
#    pip install -r requirements.txt -r requirements_dev.txt
#
# 4. 캐시 활용 설치:
#    pip install --cache-dir .cache -r requirements.txt
#
# 5. 오프라인 설치를 위한 패키지 다운로드:
#    pip download -r requirements.txt -d offline_packages/
#
# 6. 설치 문제 해결:
#    - Windows: Microsoft C++ Build Tools 설치
#    - macOS: xcode-select --install
#    - Linux: sudo apt-get install python3-dev
#
# 7. 버전 충돌 시:
#    pip install --upgrade pip
#    pip install -r requirements.txt --upgrade --force-reinstall
#
# =================================
